AWS Password Policy Compliance Summary
Account ID,461115678308
Assessment Date,2026-04-09 01:25:09 UTC
Compliance Score,22.22%
Overall Status,NON_COMPLIANT

Control Name,Status,Current Value,Required Value,Priority
allow_users_to_change_password,COMPLIANT,True,True,N/A
hard_expiry,COMPLIANT,False,False,N/A
minimum_password_length,NON_COMPLIANT,6,12,HIGH
require_symbols,NON_COMPLIANT,False,True,HIGH
require_numbers,NON_COMPLIANT,False,True,HIGH
require_uppercase,NON_COMPLIANT,False,True,HIGH
require_lowercase,NON_COMPLIANT,False,True,HIGH
max_password_age,NON_COMPLIANT,365,90,HIGH
password_reuse_prevention,NON_COMPLIANT,1,12,HIGH

Remediation Recommendations
Priority,Control,Issue,Recommendation
HIGH,minimum_password_length,"Password length too short (current: 6, required: 12)",Increase minimum password length to 12 characters
HIGH,require_symbols,Symbols not required in passwords,Enable requirement for symbols in passwords
HIGH,require_numbers,Numbers not required in passwords,Enable requirement for numbers in passwords
HIGH,require_uppercase,Uppercase not required in passwords,Enable requirement for uppercase in passwords
HIGH,require_lowercase,Lowercase not required in passwords,Enable requirement for lowercase in passwords
MEDIUM,max_password_age,"Password age too long (current: 365, required: max 90 days)",Reduce maximum password age to 90 days
